tag,train_count,val_count,test_count,tag_group,train_prevalence,val_prevalence,test_prevalence,val_train_ratio,test_train_ratio,max_prevalence_shift
dance,521,71,57,genre,0.03071933962264151,0.033569739952718676,0.027996070726915522,1.0927884335147608,0.91135004714687,0.09278843351476085
no voice,465,57,51,vocal,0.02741745283018868,0.02695035460992908,0.02504911591355599,0.9829634775780459,0.9136193990194829,0.08638060098051714
pop,792,100,103,genre,0.046698113207547166,0.04728132387706856,0.050589390962671905,1.0124889530769652,1.0833283542858922,0.08332835428589225
soft,787,97,101,mood,0.04640330188679245,0.0458628841607565,0.04960707269155206,0.9883538975115745,1.0690418565936772,0.06904185659367723
male vocal,803,107,92,vocal,0.04734669811320755,0.050591016548463354,0.04518664047151277,1.0685225766382433,0.9543778706530134,0.06852257663824335
techno,2380,307,267,genre,0.1403301886792453,0.14515366430260046,0.13113948919449903,1.034372328043091,0.9345066167421769,0.06549338325782306
slow,2816,371,360,mood,0.1660377358490566,0.17541371158392435,0.17681728880157171,1.0564689413658468,1.0649223036448274,0.06492230364482743
female voice,409,50,46,vocal,0.02411556603773585,0.02364066193853428,0.022593320235756387,0.9803071633678396,0.9368770706701152,0.06312292932988484
weird,447,53,57,other,0.0263561320754717,0.025059101654846337,0.027996070726915522,0.9507883051733721,1.0622222572160904,0.062222257216090426
drums,2069,274,255,instrument,0.12199292452830189,0.12955082742316784,0.12524557956777996,1.0619536116914423,1.0266626510138048,0.06195361169144231
synth,1369,175,173,instrument,0.08071933962264151,0.08274231678486997,0.08497053045186641,1.0250618615200169,1.052666316677463,0.05266631667746302
opera,1040,136,120,genre,0.06132075471698113,0.06430260047281323,0.05893909626719057,1.048627015165164,0.9611606531526012,0.04862701516516399
metal,407,51,47,genre,0.023997641509433964,0.024113475177304965,0.023084479371316306,1.004826875155907,0.9619478540323549,0.03805214596764506
no vocals,932,118,108,vocal,0.05495283018867925,0.055791962174940896,0.05304518664047151,1.015270038516308,0.9652858061265279,0.03471419387347208
